0.32091134626109463,-1.9387409747644078,0.9150514319877092,-1.6220840704683714,2.763047673102868,2.9628861305474032,-0.4551104093086775,-1.3875628756850562,0.9475567112910097,-2.5910193315174297,2.3994995620795834,2.5540118164481873,-2.403440099956016,-2.138820185356077,-1.6373202527894783,1.8972607592498996,0.3394403592844073,-0.10179109124909935,-0.5481633897505969,-2.7230766327807627,-1.456350941255917,-1.8736267265366613,1.1155917777901578,2.2484144458098383,0.3542751455133466,-1.8326425634327277,2.4428644941894904,1.0383786156589156,2.1349538117469002,0.4692890213838541
numHidden 	3
numGenes 	30
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	500
maxEvaluations 	20000
tournamentSize 	2
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
lGenerations 	50
mutationProbability 	0.42222021335467413
mutationStep 	0.1
bffs 	[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002]
linkingCoefficient 	1.2
