1.3192588410765085,1.1600795119605571,1.613674273729842,-2.9085360228322816,2.735253028556052,1.9261041169597384,2.4642748740100213,0.23226503607733395,2.826397016492585,-1.9112077396471392,1.5120269879942683,2.1666699262683924,0.7855231328217398,-0.8789658556041857,-1.8967506483611647,0.7580809790263809,0.6423433546044546,-0.08763197377352716,2.704709862315956,-2.3321598544634585,-1.7989335054078845,-2.2829902335895884,-2.7132563577957978,2.244931667517779,1.422900126676887,-1.293337445355094,2.5976097606963044,0.9638136733739109,2.6284731882613723,-0.09341309066798065
numHidden 	3
numGenes 	30
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	500
maxEvaluations 	20000
tournamentSize 	2
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
lGenerations 	50
mutationProbability 	0.19078930019088844
mutationStep 	0.1
bffs 	[0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002, 0.002]
linkingCoefficient 	1.2
