0.903342489500317,-1.80970005954757,1.6298298453979712,-2.5821868669543973,2.6497138593927296,2.9973172288058265,2.5003131478807727,-0.9802077070874109,1.583479649390581,1.2082836017291587,2.894131338388779,1.3863700998425532,2.811287367746811,-2.9704678190669256,-1.4789745273131265,0.05169753222966955,0.04820680384936793,-0.013380091260606797,2.162580150003775,0.8648179674058722,-1.1314253657646014,-0.1994172699206489,2.5263718452921067,1.9755913652965447,2.7014083263237154,-2.640002942803812,2.5410315728935293,0.20620263426823682,1.6252187390043957,0.9581611441640483
numHidden 	3
numGenes 	30
numInputs 	5
numOutputs 	3
minGene 	-3.0
maxGene 	3.0
popSize 	500
maxEvaluations 	20000
tournamentSize 	2
numberOfParents 	2
numberOfChildrenBorn 	1
numberOfChildrenSurvive 	1
lGenerations 	50
mutationProbability 	0.15579499026349222
mutationStep 	0.1
bffs 	[0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004, 0.004]
linkingCoefficient 	1.2
